..\imagens_para_conversao\collisionmap1: .word 320, 240
255,255,255,255,255,255,248,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,
17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,63,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,
17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,63,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,
255,255,255,255,255,255,248,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,
17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,63,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,63,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,17,202,57,79,
255,255,255,255,255,255,248,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,63,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,248,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,63,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,248,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
